"0","rm(list = ls())"
"0",".libPaths(""../../R/04_Rlibrary/"")"
"0","libraries <- c(""magrittr"", ""ggplot2"", ""data.table"",""patchwork"",""tidygraph"",""ggraph"",""igraph"",""tidyverse"","
"0","               ""ggcorrplot"",""MetBrewer"",""grid"",""gridExtra"",""ggpubr"",""cowplot"",""colorspace"",""RColorBrewer"",""gt"",""gtExtras"",  ""parallel"",""readxl"",""doMC"",""energy"",""sf"",""RhpcBLASctl"")"
"0","for (lib in libraries) {"
"0","  if (!require(lib, character.only = TRUE)) {"
"0","    install.packages(lib)"
"0","    library(lib, character.only = TRUE)"
"0","  }"
"0","}"
"0",""
"0","# if (!require(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","#     BiocManager::install(""pcaMethods"")"
"0",""
"0","remove.packages(""MASS"")"
"2","Removing package from ‘/net/home/knenoff/R/04_Rlibrary’
(as ‘lib’ is unspecified)
"
"1","Error in "
"1",""
"1","remove.packages"
"1",""
"1"," : "
"1",""
"1","there is no package called ‘MASS’"
"1",""
"1","
"
