"0","#Dir path"
"0","DATA_DIR <- ""../data/03_data"""
"0","FIGURE_DIR <- ""../figures/02_figures"""
"0","LIB_DIR<-""../libraries"""
"0","WDI_DIR <- ""../data/231103_WDI"""
"0","DIMRED_DIR<-""../data/01_data"""
"0","EXMORT_DIR <- ""../data/230225_WHO_Excess_Mort/2022-03-25_covid-19_gem"""
"0","OWID_DIR<-""../data/231103_OWID_COVID"""
"0","OUTPUT_DIR<- ""../output"""
"0",""
"0","# File path"
"0","exmort_path <- file.path(EXMORT_DIR, ""WHO_COVID_Excess_Deaths_EstimatesByCountry.xlsx"")"
"0","dimred_path<-file.path(DIMRED_DIR,""01_wdi_data_cons_df_250.csv"")"
"0","wdi_series_path <- file.path(WDI_DIR, ""WDISeries.csv"")"
"0","wdi_gf_path<-file.path(DIMRED_DIR, ""01_wdi_gapfilled.csv"")"
"0","toolbox_path <- file.path(LIB_DIR, ""00_toolbox.R"") # Source helper functions"
"0","owid_series_path<-file.path(OWID_DIR,""231103owid-covid-data.csv"")"
"0","source(""../libraries/00_toolbox.R"")"
