"0","USED_VAR_IDX <- apply(all_cors$iso, 1, function(x) !all(is.na(x)))"
"0","N_USED_VARS <- sum(USED_VAR_IDX)"
"0","USED_VAR_NAMES <-"
"0","  qual_comp_res %>%"
"0","  lapply(function (x) rownames(x$cor_pca)) %>%"
"0","  unlist %>%"
"0","  unique %>%"
"0","  sort"
"0","YEARS <-"
"0","  qual_comp_res %>%"
"0","  lapply(function(x) x$cntry_year$year) %>%"
"0","  unlist %>%"
"0","  unique %>%"
"0","  sort"
"0",""
"0","COUNTRY_NAMES <-"
"0","  qual_comp_res %>%"
"0","  lapply(function(x) x$cntry_year$`Country Code`) %>%"
"0","  unlist %>%"
"0","  unique %>%"
"0","  sort"
